NODE_2_length_17982_cov_11.255090	sp|D4B0V1|E13B_ARTBC	30.7	847	297	17	2246	3	56	712	7.7e-84	316.2
NODE_2_length_17982_cov_11.255090	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	5244	6379	52	363	2.3e-27	128.6
NODE_2_length_17982_cov_11.255090	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	5244	6400	52	366	1.9e-26	125.6
NODE_2_length_17982_cov_11.255090	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	5244	6379	79	384	9.0e-24	116.7
NODE_2_length_17982_cov_11.255090	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	13459	14185	324	548	4.2e-05	54.7
NODE_3_length_15371_cov_12.593758	sp|O60126|TOP3_SCHPO	41.3	695	315	10	283	2359	3	607	7.4e-144	515.4
NODE_3_length_15371_cov_12.593758	sp|A0A0L0P6P7|TOP3_CANAR	49.9	551	248	8	283	1921	22	549	3.0e-137	493.4
NODE_3_length_15371_cov_12.593758	sp|P13099|TOP3_YEAST	42.2	715	291	17	283	2317	3	632	1.7e-135	487.6
NODE_4_length_9346_cov_11.650737	sp|Q00808|HETE1_PODAS	24.6	346	226	13	4535	5509	294	625	7.0e-12	76.3
NODE_4_length_9346_cov_11.650737	sp|A0A0U2UXG3|ITP1_USTMD	32.4	145	61	2	8906	9340	105	212	6.6e-10	69.7
NODE_4_length_9346_cov_11.650737	sp|A0A3G1DIJ8|MFM6_PHOSM	47.7	86	27	1	8909	9165	139	206	7.2e-09	66.2
NODE_4_length_9346_cov_11.650737	sp|A0A3G1DIQ9|MFR5_PHOSM	29.8	198	92	5	8753	9340	69	221	4.7e-08	63.5
NODE_4_length_9346_cov_11.650737	sp|P40474|QDR2_YEAST	29.0	214	102	6	8705	9340	62	227	4.7e-08	63.5
NODE_4_length_9346_cov_11.650737	sp|Q9LEW8|FN3KR_ARATH	23.0	222	128	9	1668	1008	121	301	8.0e-08	62.8
NODE_4_length_9346_cov_11.650737	sp|A2XBT1|FN3KR_ORYSI	22.7	264	159	9	1794	1008	97	317	2.3e-07	61.2
NODE_4_length_9346_cov_11.650737	sp|Q10SM2|FN3KR_ORYSJ	22.7	264	159	9	1794	1008	97	317	4.0e-07	60.5
NODE_4_length_9346_cov_11.650737	sp|Q8K274|KT3K_MOUSE	25.6	254	144	11	1788	1105	47	281	4.0e-07	60.5
NODE_4_length_9346_cov_11.650737	sp|Q9HA64|KT3K_HUMAN	25.0	256	143	10	1788	1105	47	281	2.0e-06	58.2
NODE_4_length_9346_cov_11.650737	sp|Q9ER35|FN3K_MOUSE	23.9	209	121	7	1782	1228	49	243	3.4e-06	57.4
