NODE_1_length_15774_cov_30.872500	sp|D4B0V1|E13B_ARTBC	30.7	847	297	17	13525	15768	56	712	6.8e-84	316.2
NODE_1_length_15774_cov_30.872500	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	10527	9392	52	363	2.0e-27	128.6
NODE_1_length_15774_cov_30.872500	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	10527	9371	52	366	1.7e-26	125.6
NODE_1_length_15774_cov_30.872500	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	10527	9392	79	384	7.9e-24	116.7
NODE_1_length_15774_cov_30.872500	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	2312	1586	324	548	3.7e-05	54.7
NODE_4_length_5982_cov_30.592143	sp|P54199|MPS1_YEAST	38.4	380	193	10	4468	5591	404	747	1.9e-58	230.3
NODE_4_length_5982_cov_30.592143	sp|O94235|MPH1L_SCHPO	39.1	381	174	10	4447	5496	262	615	2.5e-55	219.9
NODE_5_length_5957_cov_33.158319	sp|P87175|APN2_SCHPO	34.3	347	173	7	5913	4886	27	322	2.0e-44	183.7
NODE_5_length_5957_cov_33.158319	sp|Q9Y8D1|MAT1_COCCY	27.1	280	172	10	1307	534	80	349	2.4e-10	70.5
NODE_5_length_5957_cov_33.158319	sp|O59851|MAT1_FUSOX	35.7	112	53	2	1426	1095	49	142	2.7e-09	67.0
NODE_5_length_5957_cov_33.158319	sp|Q02990|MAT1_COCHE	33.3	123	79	2	1304	945	81	203	3.5e-09	66.6
NODE_5_length_5957_cov_33.158319	sp|O13402|MAT1_COCCA	31.7	123	81	2	1304	945	81	203	1.8e-08	64.3
NODE_5_length_5957_cov_33.158319	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	1450	933	48	207	1.8e-08	64.3
NODE_6_length_5385_cov_230.801636	sp|P07928|VGA_BPS13	98.5	522	8	0	2653	4218	1	522	3.6e-303	1043.1
NODE_6_length_5385_cov_230.801636	sp|P03631|REPA_BPPHS	100.0	513	0	0	2680	4218	1	513	2.3e-302	1040.4
NODE_6_length_5385_cov_230.801636	sp|P03641|CAPSD_BPPHS	100.0	326	0	0	3	980	102	427	4.2e-195	684.1
NODE_6_length_5385_cov_230.801636	sp|P07931|CAPSD_BPS13	97.8	325	7	0	6	980	103	427	1.1e-190	669.5
NODE_6_length_5385_cov_230.801636	sp|P03646|H_BPPHS	99.7	328	1	0	1630	2613	1	328	3.6e-154	548.1
NODE_6_length_5385_cov_230.801636	sp|P07933|VGH_BPS13	97.0	328	10	0	1630	2613	1	328	1.4e-150	536.2
NODE_6_length_5385_cov_230.801636	sp|P03643|G_BPPHS	99.4	175	1	0	1094	1618	1	175	2.6e-96	355.9
NODE_6_length_5385_cov_230.801636	sp|P07932|G_BPS13	97.1	175	5	0	1094	1618	1	175	9.4e-94	347.4
NODE_6_length_5385_cov_230.801636	sp|P69486|SCAFD_BPPHS	100.0	152	0	0	4475	4930	1	152	2.2e-79	299.7
NODE_6_length_5385_cov_230.801636	sp|P69487|SCAFD_BPS13	100.0	152	0	0	4475	4930	1	152	2.2e-79	299.7
NODE_6_length_5385_cov_230.801636	sp|P69172|C_BPPHS	100.0	86	0	0	4218	4475	1	86	8.3e-42	174.9
NODE_6_length_5385_cov_230.801636	sp|P69173|VGC_BPS13	100.0	86	0	0	4218	4475	1	86	8.3e-42	174.9
NODE_6_length_5385_cov_230.801636	sp|P69592|J_BPPHS	100.0	38	0	0	4933	5046	1	38	1.9e-14	84.0
NODE_6_length_5385_cov_230.801636	sp|P69593|VGJ_BPS13	100.0	37	0	0	4936	5046	1	37	7.4e-14	82.0
NODE_7_length_5171_cov_31.410983	sp|P65733|PKNJ_MYCBO	31.9	113	70	2	2426	2743	104	216	2.2e-07	60.5
NODE_7_length_5171_cov_31.410983	sp|P9WI66|PKNJ_MYCTO	31.9	113	70	2	2426	2743	104	216	2.2e-07	60.5
NODE_7_length_5171_cov_31.410983	sp|P9WI67|PKNJ_MYCTU	31.9	113	70	2	2426	2743	104	216	2.2e-07	60.5
NODE_7_length_5171_cov_31.410983	sp|P10666|KS6AB_XENLA	29.9	137	81	3	2378	2743	476	612	3.8e-07	59.7
NODE_7_length_5171_cov_31.410983	sp|O01798|SPE8_CAEEL	30.1	173	107	7	2309	2800	271	438	3.8e-07	59.7
NODE_7_length_5171_cov_31.410983	sp|Q8C0X8|SMKX_MOUSE	29.7	175	103	8	2303	2794	68	233	8.4e-07	58.5
NODE_7_length_5171_cov_31.410983	sp|Q54QI2|Y9877_DICDI	31.0	155	94	5	2303	2743	61	210	1.1e-06	58.2
NODE_7_length_5171_cov_31.410983	sp|Q753D9|PKH3_ASHGO	27.5	240	127	10	2083	2746	8	218	1.9e-06	57.4
NODE_7_length_5171_cov_31.410983	sp|Q54Y90|Y0133_DICDI	26.4	193	127	4	2321	2875	241	426	1.9e-06	57.4
NODE_7_length_5171_cov_31.410983	sp|Q38997|KIN10_ARATH	24.8	274	165	11	2303	3031	68	331	2.4e-06	57.0
NODE_7_length_5171_cov_31.410983	sp|P18653|KS6A1_MOUSE	27.7	195	110	6	2405	2896	476	670	2.4e-06	57.0
NODE_7_length_5171_cov_31.410983	sp|Q15418|KS6A1_HUMAN	27.7	195	110	6	2405	2896	487	681	3.2e-06	56.6
NODE_7_length_5171_cov_31.410983	sp|P51812|KS6A3_HUMAN	31.4	118	66	3	2435	2743	501	618	3.2e-06	56.6
NODE_7_length_5171_cov_31.410983	sp|P18654|KS6A3_MOUSE	31.4	118	66	3	2435	2743	501	618	3.2e-06	56.6
NODE_7_length_5171_cov_31.410983	sp|Q63638|SPEG_RAT	30.3	152	99	4	2306	2743	1652	1802	5.4e-06	55.8
NODE_7_length_5171_cov_31.410983	sp|P10665|KS6AA_XENLA	28.5	137	83	3	2378	2743	476	612	7.1e-06	55.5
NODE_7_length_5171_cov_31.410983	sp|A8WZ92|SPE8_CAEBR	31.5	165	97	8	2336	2800	245	403	7.1e-06	55.5
NODE_7_length_5171_cov_31.410983	sp|Q15772|SPEG_HUMAN	29.6	152	100	4	2306	2743	1647	1797	7.1e-06	55.5
NODE_9_length_4518_cov_32.979276	sp|Q45FA5|SRPK_PHYPO	24.0	480	261	12	253	1645	31	423	6.6e-16	88.6
NODE_10_length_3828_cov_31.706025	sp|Q82IY8|PTLE_STRAW	47.8	356	179	4	2190	3239	3	357	1.7e-89	332.8
NODE_10_length_3828_cov_31.706025	sp|A0A084R1J7|ATR8_STAC4	44.9	376	196	3	2187	3281	27	402	1.1e-88	330.1
NODE_10_length_3828_cov_31.706025	sp|Q09621|LACT2_CAEEL	32.2	382	216	11	1440	388	66	435	2.5e-32	142.9
NODE_19_length_2178_cov_30.315456	sp|V5IRD7|COX13_NEUCR	33.5	233	56	7	557	1249	1	136	5.3e-11	71.2
NODE_22_length_1809_cov_29.783591	sp|Q8I7P9|POL5_DROME	26.3	171	113	2	1036	539	103	265	4.7e-05	51.2
NODE_22_length_1809_cov_29.783591	sp|P10978|POLX_TOBAC	47.3	55	29	0	95	259	1115	1169	4.7e-05	51.2
NODE_22_length_1809_cov_29.783591	sp|P10401|POLY_DROME	29.2	144	98	3	967	539	184	324	4.7e-05	51.2
NODE_22_length_1809_cov_29.783591	sp|Q99315|YG31B_YEAST	25.8	163	112	2	1003	515	588	741	8.0e-05	50.4
NODE_22_length_1809_cov_29.783591	sp|Q7LHG5|YI31B_YEAST	25.8	163	112	2	1003	515	614	767	8.0e-05	50.4
NODE_22_length_1809_cov_29.783591	sp|P20825|POL2_DROME	25.7	148	97	2	967	539	209	348	1.0e-04	50.1
NODE_22_length_1809_cov_29.783591	sp|P0CV72|RL161_PLAVT	40.7	54	32	0	95	256	10	63	3.0e-04	48.5
NODE_23_length_1765_cov_29.973748	sp|Q9Z1B7|MK13_MOUSE	24.2	302	177	9	525	1374	22	290	2.0e-08	62.4
NODE_23_length_1765_cov_29.973748	sp|Q54QI2|Y9877_DICDI	24.7	287	169	9	531	1362	12	261	4.4e-08	61.2
NODE_23_length_1765_cov_29.973748	sp|Q9WTY9|MK13_RAT	26.3	236	138	9	525	1224	22	224	7.5e-08	60.5
NODE_23_length_1765_cov_29.973748	sp|A8XWC4|DKF1_CAEBR	21.2	311	198	6	397	1296	410	684	4.9e-07	57.8
