NODE_1_length_18029_cov_9.390731	sp|D4B0V1|E13B_ARTBC	30.2	844	302	18	15793	18026	56	712	1.4e-80	305.4
NODE_1_length_18029_cov_9.390731	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	12795	11660	52	363	2.3e-27	128.6
NODE_1_length_18029_cov_9.390731	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	12795	11639	52	366	1.9e-26	125.6
NODE_1_length_18029_cov_9.390731	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	12795	11660	79	384	9.0e-24	116.7
NODE_1_length_18029_cov_9.390731	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	4590	3864	324	548	4.2e-05	54.7
NODE_2_length_9229_cov_9.249400	sp|Q00808|HETE1_PODAS	24.6	346	226	13	4517	5491	294	625	6.9e-12	76.3
NODE_2_length_9229_cov_9.249400	sp|A0A3G1DIJ8|MFM6_PHOSM	45.7	92	32	1	8953	9227	132	205	3.2e-09	67.4
NODE_2_length_9229_cov_9.249400	sp|Q9LEW8|FN3KR_ARATH	23.0	222	128	9	1650	990	121	301	7.9e-08	62.8
NODE_2_length_9229_cov_9.249400	sp|A2XBT1|FN3KR_ORYSI	22.7	264	159	9	1776	990	97	317	2.3e-07	61.2
NODE_2_length_9229_cov_9.249400	sp|Q10SM2|FN3KR_ORYSJ	22.7	264	159	9	1776	990	97	317	3.9e-07	60.5
NODE_2_length_9229_cov_9.249400	sp|Q8K274|KT3K_MOUSE	25.6	254	144	11	1770	1087	47	281	3.9e-07	60.5
NODE_2_length_9229_cov_9.249400	sp|Q9HA64|KT3K_HUMAN	25.0	256	143	10	1770	1087	47	281	1.9e-06	58.2
NODE_2_length_9229_cov_9.249400	sp|Q9ER35|FN3K_MOUSE	23.9	209	121	7	1764	1210	49	243	3.3e-06	57.4
NODE_2_length_9229_cov_9.249400	sp|Q5SNQ7|SRAC1_DANRE	28.1	185	69	7	3271	3759	398	540	7.4e-06	56.2
NODE_3_length_8101_cov_10.980487	sp|P87175|APN2_SCHPO	29.3	570	283	14	5747	4068	60	519	1.9e-53	214.2
NODE_3_length_8101_cov_10.980487	sp|V5IRD7|COX13_NEUCR	33.5	233	56	7	6491	7183	1	136	2.0e-10	71.2
NODE_3_length_8101_cov_10.980487	sp|Q9Y8D1|MAT1_COCCY	27.1	280	172	10	1287	514	80	349	4.4e-10	70.1
NODE_3_length_8101_cov_10.980487	sp|O59851|MAT1_FUSOX	35.7	112	53	2	1406	1075	49	142	3.7e-09	67.0
NODE_3_length_8101_cov_10.980487	sp|Q02990|MAT1_COCHE	33.3	123	79	2	1284	925	81	203	4.8e-09	66.6
NODE_3_length_8101_cov_10.980487	sp|O13402|MAT1_COCCA	31.7	123	81	2	1284	925	81	203	2.4e-08	64.3
NODE_3_length_8101_cov_10.980487	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	1430	913	48	207	2.4e-08	64.3
NODE_7_length_5772_cov_9.727654	sp|P54199|MPS1_YEAST	38.4	380	193	10	4451	5574	404	747	1.8e-58	230.3
NODE_7_length_5772_cov_9.727654	sp|O94235|MPH1L_SCHPO	39.1	381	174	10	4430	5479	262	615	2.4e-55	219.9
NODE_8_length_5698_cov_8.392167	sp|P38702|LEU5_YEAST	41.4	377	166	7	459	1485	2	357	4.6e-67	258.8
NODE_9_length_5298_cov_9.231356	sp|Q45FA5|SRPK_PHYPO	24.0	480	261	12	4265	2873	31	423	7.7e-16	88.6
NODE_10_length_5179_cov_11.033763	sp|P65733|PKNJ_MYCBO	31.9	113	70	2	2755	2438	104	216	2.2e-07	60.5
NODE_10_length_5179_cov_11.033763	sp|P9WI66|PKNJ_MYCTO	31.9	113	70	2	2755	2438	104	216	2.2e-07	60.5
NODE_10_length_5179_cov_11.033763	sp|P9WI67|PKNJ_MYCTU	31.9	113	70	2	2755	2438	104	216	2.2e-07	60.5
