NODE_1_length_18074_cov_4.206449	sp|D4B0V1|E13B_ARTBC	30.6	847	298	17	2247	4	56	712	2.3e-83	314.7
NODE_1_length_18074_cov_4.206449	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	5245	6380	52	363	2.3e-27	128.6
NODE_1_length_18074_cov_4.206449	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	5245	6401	52	366	1.9e-26	125.6
NODE_1_length_18074_cov_4.206449	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	5245	6380	79	384	9.0e-24	116.7
NODE_1_length_18074_cov_4.206449	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	13458	14184	324	548	4.2e-05	54.7
NODE_2_length_8604_cov_5.099661	sp|Q9LEW8|FN3KR_ARATH	25.5	231	134	10	1639	998	84	293	2.3e-09	67.8
NODE_2_length_8604_cov_5.099661	sp|A2XBT1|FN3KR_ORYSI	27.8	230	130	11	1639	998	100	309	2.5e-08	64.3
NODE_2_length_8604_cov_5.099661	sp|Q10SM2|FN3KR_ORYSJ	27.8	230	130	11	1639	998	100	309	4.3e-08	63.5
NODE_2_length_8604_cov_5.099661	sp|Q00808|HETE1_PODAS	24.6	370	233	15	4299	5321	294	646	4.3e-08	63.5
NODE_2_length_8604_cov_5.099661	sp|Q5SNQ7|SRAC1_DANRE	28.1	185	70	6	3048	3540	398	540	4.9e-04	50.1
NODE_3_length_8127_cov_5.484638	sp|P87175|APN2_SCHPO	29.3	570	283	14	5766	4087	60	519	1.9e-53	214.2
NODE_3_length_8127_cov_5.484638	sp|V5IRD7|COX13_NEUCR	33.5	233	56	7	6513	7205	1	136	2.0e-10	71.2
NODE_3_length_8127_cov_5.484638	sp|Q9Y8D1|MAT1_COCCY	27.1	280	172	10	1306	533	80	349	4.4e-10	70.1
NODE_3_length_8127_cov_5.484638	sp|O59851|MAT1_FUSOX	35.7	112	53	2	1425	1094	49	142	3.7e-09	67.0
NODE_3_length_8127_cov_5.484638	sp|Q02990|MAT1_COCHE	33.3	123	79	2	1303	944	81	203	4.8e-09	66.6
NODE_3_length_8127_cov_5.484638	sp|O13402|MAT1_COCCA	31.7	123	81	2	1303	944	81	203	2.4e-08	64.3
NODE_3_length_8127_cov_5.484638	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	1449	932	48	207	2.4e-08	64.3
NODE_5_length_5787_cov_4.501396	sp|P54199|MPS1_YEAST	38.2	380	194	10	1311	188	404	747	8.9e-58	228.0
NODE_5_length_5787_cov_4.501396	sp|O94235|MPH1L_SCHPO	38.8	381	175	10	1332	283	262	615	1.2e-54	217.6
NODE_6_length_5409_cov_5.112813	sp|Q45FA5|SRPK_PHYPO	24.0	480	261	12	1142	2534	31	423	7.9e-16	88.6
NODE_8_length_4182_cov_4.479040	sp|C5MED4|AIM9_CANTT	22.0	559	329	19	2685	1175	54	560	5.2e-15	85.5
NODE_8_length_4182_cov_4.479040	sp|Q5A922|AIM9_CANAL	21.5	562	329	22	2685	1172	58	564	5.7e-14	82.0
