NODE_1_length_15664_cov_14.523911	sp|D4B0V1|E13B_ARTBC	30.6	842	294	17	2250	22	56	707	7.5e-83	312.8
NODE_1_length_15664_cov_14.523911	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	5248	6383	52	363	2.0e-27	128.6
NODE_1_length_15664_cov_14.523911	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	5248	6404	52	366	1.7e-26	125.6
NODE_1_length_15664_cov_14.523911	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	5248	6383	79	384	7.8e-24	116.7
NODE_1_length_15664_cov_14.523911	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	13454	14180	324	548	3.7e-05	54.7
NODE_6_length_7229_cov_13.665165	sp|Q08905|FRE3_YEAST	23.0	395	235	17	2413	1319	204	559	1.6e-11	74.7
NODE_6_length_7229_cov_13.665165	sp|Q12473|FRE6_YEAST	26.5	370	222	19	2389	1319	240	572	1.6e-11	74.7
NODE_6_length_7229_cov_13.665165	sp|P36033|FRE2_YEAST	29.5	224	133	8	1983	1319	359	559	3.0e-10	70.5
NODE_9_length_5935_cov_14.000000	sp|P87175|APN2_SCHPO	34.2	345	172	7	45	1066	29	322	7.5e-44	181.8
NODE_9_length_5935_cov_14.000000	sp|Q9Y8D1|MAT1_COCCY	27.1	280	172	10	4639	5412	80	349	3.2e-10	70.1
NODE_9_length_5935_cov_14.000000	sp|O59851|MAT1_FUSOX	35.7	112	53	2	4520	4851	49	142	2.7e-09	67.0
NODE_9_length_5935_cov_14.000000	sp|Q02990|MAT1_COCHE	33.3	123	79	2	4642	5001	81	203	3.5e-09	66.6
NODE_9_length_5935_cov_14.000000	sp|O13402|MAT1_COCCA	31.7	123	81	2	4642	5001	81	203	1.7e-08	64.3
NODE_9_length_5935_cov_14.000000	sp|Q9P446|MAT1_COCSA	28.4	176	107	3	4496	5013	48	207	1.7e-08	64.3
NODE_10_length_5934_cov_13.996211	sp|P54199|MPS1_YEAST	38.4	380	193	10	4558	5681	404	747	1.8e-58	230.3
NODE_10_length_5934_cov_13.996211	sp|O94235|MPH1L_SCHPO	39.1	381	174	10	4537	5586	262	615	2.5e-55	219.9
NODE_11_length_4990_cov_13.252930	sp|P36616|DSK1_SCHPO	26.6	512	249	22	2847	4130	50	518	5.9e-26	122.1
NODE_11_length_4990_cov_13.252930	sp|Q45FA5|SRPK_PHYPO	26.4	473	237	14	2814	4130	26	421	1.1e-24	117.9
NODE_12_length_4622_cov_18.417798	sp|Q45FA5|SRPK_PHYPO	24.3	481	258	12	4259	2867	31	423	2.0e-15	87.0
NODE_15_length_3808_cov_20.143711	sp|Q6C8T3|AIM9_YARLI	27.5	247	160	6	1467	2149	55	301	6.8e-14	81.6
NODE_15_length_3808_cov_20.143711	sp|C5MED4|AIM9_CANTT	26.7	251	148	5	1476	2119	54	304	2.6e-13	79.7
NODE_15_length_3808_cov_20.143711	sp|Q5A922|AIM9_CANAL	24.5	265	160	7	1476	2149	58	322	9.8e-13	77.8
NODE_15_length_3808_cov_20.143711	sp|C4YFD4|AIM9_CANAW	24.5	265	160	7	1476	2149	58	322	2.9e-12	76.3
NODE_15_length_3808_cov_20.143711	sp|B9W6S2|AIM9_CANDC	24.5	265	160	7	1476	2149	58	322	2.9e-12	76.3
NODE_15_length_3808_cov_20.143711	sp|A5DVL3|AIM9_LODEL	21.6	538	314	19	1464	2907	54	539	4.6e-10	68.9
NODE_17_length_3681_cov_12.881261	sp|Q6TN15|MX_SINCH	30.6	343	213	7	3002	1990	2	324	5.3e-32	141.7
NODE_17_length_3681_cov_12.881261	sp|Q91196|MX2_ONCMY	29.7	357	227	6	3002	1948	2	339	1.6e-31	140.2
NODE_17_length_3681_cov_12.881261	sp|Q91192|MX1_ONCMY	29.7	357	227	6	3002	1948	2	339	2.7e-31	139.4
NODE_17_length_3681_cov_12.881261	sp|Q6PW23|MX_EPICO	29.9	344	216	7	3002	1987	2	325	5.9e-31	138.3
NODE_17_length_3681_cov_12.881261	sp|Q91197|MX3_ONCMY	29.4	357	228	6	3002	1948	2	339	1.7e-30	136.7
NODE_17_length_3681_cov_12.881261	sp|Q2KTC2|MX_DICLA	29.6	338	214	7	2987	1990	6	324	2.9e-30	136.0
NODE_17_length_3681_cov_12.881261	sp|P18589|MX2_RAT	30.2	361	229	7	2966	1900	48	390	3.8e-30	135.6
NODE_17_length_3681_cov_12.881261	sp|P18590|MX3_RAT	30.2	361	229	7	2966	1900	48	390	5.0e-30	135.2
NODE_17_length_3681_cov_12.881261	sp|Q28379|MX1_HORSE	30.0	370	218	9	3032	1990	11	361	2.5e-29	132.9
NODE_17_length_3681_cov_12.881261	sp|P33238|MX_ANAPL	29.4	377	229	10	2992	1900	102	453	3.2e-29	132.5
NODE_17_length_3681_cov_12.881261	sp|P18588|MX1_RAT	30.1	356	223	7	3032	1987	17	353	4.2e-29	132.1
NODE_17_length_3681_cov_12.881261	sp|Q90597|MX_CHICK	27.6	384	246	9	3029	1900	78	436	1.2e-28	130.6
NODE_17_length_3681_cov_12.881261	sp|Q4ADG6|MX1_PHOVI	29.2	363	230	8	2966	1900	48	390	2.1e-28	129.8
NODE_17_length_3681_cov_12.881261	sp|P20593|MX_PERFL	30.5	311	189	8	3002	2089	4	293	2.1e-28	129.8
NODE_17_length_3681_cov_12.881261	sp|Q5U752|MX_SOLSE	28.7	345	222	7	2966	1948	13	338	4.7e-28	128.6
NODE_18_length_3455_cov_11.414663	sp|Q6RY07|CHIA_RAT	27.6	381	217	14	1835	2901	52	398	2.9e-24	115.9
NODE_18_length_3455_cov_11.414663	sp|Q13231|CHIT1_HUMAN	27.1	343	199	12	1835	2808	52	361	5.0e-24	115.2
NODE_18_length_3455_cov_11.414663	sp|Q9BZP6|CHIA_HUMAN	27.1	347	196	13	1835	2808	52	363	1.5e-23	113.6
NODE_18_length_3455_cov_11.414663	sp|P09805|KTXA_KLULA	26.8	362	226	10	1552	2634	329	652	2.1e-22	109.8
NODE_18_length_3455_cov_11.414663	sp|Q91XA9|CHIA_MOUSE	26.4	382	220	14	1835	2901	52	398	1.0e-21	107.5
NODE_19_length_3126_cov_10.511837	sp|Q00808|HETE1_PODAS	24.6	346	226	13	1791	2765	294	625	2.3e-12	76.3
NODE_19_length_3126_cov_10.511837	sp|Q5SNQ7|SRAC1_DANRE	28.1	185	69	7	545	1033	398	540	2.5e-06	56.2
NODE_21_length_2966_cov_11.485030	sp|A0A0M4LAF6|AURF_CALAK	22.6	146	110	2	1654	2091	343	485	8.5e-04	47.8
NODE_23_length_2792_cov_9.002251	sp|Q8K274|KT3K_MOUSE	26.4	254	142	11	1765	1082	47	281	1.8e-08	63.2
NODE_23_length_2792_cov_9.002251	sp|Q9LEW8|FN3KR_ARATH	23.9	209	147	6	1645	1024	121	319	2.4e-08	62.8
NODE_23_length_2792_cov_9.002251	sp|A2XBT1|FN3KR_ORYSI	24.9	265	152	11	1771	985	97	317	5.3e-08	61.6
NODE_23_length_2792_cov_9.002251	sp|Q10SM2|FN3KR_ORYSJ	24.9	265	152	11	1771	985	97	317	9.1e-08	60.8
NODE_23_length_2792_cov_9.002251	sp|Q9HA64|KT3K_HUMAN	25.8	256	141	10	1765	1082	47	281	9.1e-08	60.8
NODE_29_length_2349_cov_13.225023	sp|P10978|POLX_TOBAC	29.1	282	179	7	7	805	893	1169	2.8e-26	122.1
