NODE_2_length_15658_cov_28.869101	sp|D4B0V1|E13B_ARTBC	30.7	847	297	17	2249	6	56	712	6.7e-84	316.2
NODE_2_length_15658_cov_28.869101	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	5247	6382	52	363	2.0e-27	128.6
NODE_2_length_15658_cov_28.869101	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	5247	6403	52	366	1.7e-26	125.6
NODE_2_length_15658_cov_28.869101	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	5247	6382	79	384	7.8e-24	116.7
NODE_2_length_15658_cov_28.869101	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	13453	14179	324	548	3.7e-05	54.7
NODE_3_length_8618_cov_25.439053	sp|Q9LEW8|FN3KR_ARATH	25.5	231	134	10	1660	1019	84	293	2.3e-09	67.8
NODE_3_length_8618_cov_25.439053	sp|A2XBT1|FN3KR_ORYSI	27.8	230	130	11	1660	1019	100	309	2.5e-08	64.3
NODE_3_length_8618_cov_25.439053	sp|Q10SM2|FN3KR_ORYSJ	27.8	230	130	11	1660	1019	100	309	4.3e-08	63.5
NODE_3_length_8618_cov_25.439053	sp|Q00808|HETE1_PODAS	24.6	370	233	15	4316	5338	294	646	4.3e-08	63.5
NODE_3_length_8618_cov_25.439053	sp|Q5SNQ7|SRAC1_DANRE	28.1	185	70	6	3065	3557	398	540	5.0e-04	50.1
NODE_7_length_5842_cov_27.800525	sp|P54199|MPS1_YEAST	38.4	380	193	10	4475	5598	404	747	1.8e-58	230.3
NODE_7_length_5842_cov_27.800525	sp|O94235|MPH1L_SCHPO	39.1	381	174	10	4454	5503	262	615	2.5e-55	219.9
NODE_8_length_4629_cov_28.166371	sp|Q45FA5|SRPK_PHYPO	24.3	481	258	12	364	1756	31	423	2.0e-15	87.0
NODE_9_length_3849_cov_31.361634	sp|Q6C8T3|AIM9_YARLI	27.5	247	160	6	2339	1657	55	301	6.9e-14	81.6
NODE_9_length_3849_cov_31.361634	sp|C5MED4|AIM9_CANTT	26.7	251	148	5	2330	1687	54	304	2.6e-13	79.7
NODE_9_length_3849_cov_31.361634	sp|Q5A922|AIM9_CANAL	24.5	265	160	7	2330	1657	58	322	9.9e-13	77.8
NODE_9_length_3849_cov_31.361634	sp|C4YFD4|AIM9_CANAW	24.5	265	160	7	2330	1657	58	322	2.9e-12	76.3
NODE_9_length_3849_cov_31.361634	sp|B9W6S2|AIM9_CANDC	24.5	265	160	7	2330	1657	58	322	2.9e-12	76.3
NODE_9_length_3849_cov_31.361634	sp|A5DVL3|AIM9_LODEL	21.6	538	314	19	2342	899	54	539	4.6e-10	68.9
NODE_11_length_3700_cov_26.498741	sp|P38702|LEU5_YEAST	41.4	377	166	7	573	1599	2	357	3.0e-67	258.8
NODE_12_length_3364_cov_26.699722	sp|O13492|FOLE_NEUCR	36.2	478	253	11	1415	2809	85	523	1.7e-69	266.2
NODE_13_length_2970_cov_25.078790	sp|P0CY37|FKB1B_EMENI	30.3	175	56	5	1256	737	4	113	1.7e-04	50.1
NODE_16_length_2397_cov_3.102203	sp|P07928|VGA_BPS13	98.4	496	8	0	908	2395	1	496	1.6e-287	989.9
NODE_16_length_2397_cov_3.102203	sp|P03631|REPA_BPPHS	100.0	487	0	0	935	2395	1	487	1.0e-286	987.3
NODE_16_length_2397_cov_3.102203	sp|P03646|H_BPPHS	99.0	289	3	0	2	868	40	328	4.1e-142	506.9
NODE_16_length_2397_cov_3.102203	sp|P07933|VGH_BPS13	96.9	289	9	0	2	868	40	328	1.6e-138	495.0
NODE_24_length_1758_cov_26.730227	sp|Q54QI2|Y9877_DICDI	24.7	287	169	9	531	1362	12	261	3.4e-08	61.6
NODE_24_length_1758_cov_26.730227	sp|Q9Z1B7|MK13_MOUSE	24.5	302	176	10	525	1374	22	290	9.8e-08	60.1
NODE_24_length_1758_cov_26.730227	sp|A8XWC4|DKF1_CAEBR	21.2	311	198	6	397	1296	410	684	2.8e-07	58.5
NODE_24_length_1758_cov_26.730227	sp|Q9WTY9|MK13_RAT	25.8	236	139	9	525	1224	22	224	4.8e-07	57.8
NODE_24_length_1758_cov_26.730227	sp|Q54PX0|Y4251_DICDI	23.9	309	193	12	531	1438	35	308	4.8e-07	57.8
NODE_29_length_1545_cov_21.844147	sp|Q8I7P9|POL5_DROME	26.3	171	113	2	710	1207	103	265	4.0e-05	51.2
NODE_29_length_1545_cov_21.844147	sp|P10401|POLY_DROME	29.2	144	98	3	779	1207	184	324	4.0e-05	51.2
