NODE_2_length_17982_cov_11.255090	YP_009330142.1	22.6	372	193	15	5319	6388	243	534	1.2e-09	68.9
NODE_2_length_17982_cov_11.255090	YP_002268057.1	24.1	390	195	14	5319	6424	251	560	1.2e-09	68.9
NODE_2_length_17982_cov_11.255090	YP_008378274.1	23.7	372	194	14	5319	6388	258	554	2.1e-09	68.2
NODE_2_length_17982_cov_11.255090	YP_002854665.1	23.1	373	191	14	5319	6388	246	538	2.1e-09	68.2
NODE_2_length_17982_cov_11.255090	YP_009664477.1	33.5	167	85	4	16255	15781	355	504	2.1e-09	68.2
NODE_2_length_17982_cov_11.255090	YP_009282987.1	33.5	167	85	4	16255	15781	355	504	2.1e-09	68.2
NODE_2_length_17982_cov_11.255090	NP_148794.1	23.5	247	133	9	5319	6032	249	448	2.8e-09	67.8
NODE_2_length_17982_cov_11.255090	YP_001649087.1	21.7	373	203	12	5319	6388	247	546	3.6e-09	67.4
NODE_2_length_17982_cov_11.255090	YP_950825.1	22.1	371	200	13	5319	6388	241	536	3.6e-09	67.4
NODE_2_length_17982_cov_11.255090	YP_611002.1	21.7	369	204	9	5319	6388	242	537	4.7e-09	67.0
NODE_2_length_17982_cov_11.255090	NP_203597.1	23.3	374	192	15	5319	6388	266	561	6.2e-09	66.6
NODE_2_length_17982_cov_11.255090	NP_075110.1	23.3	374	192	15	5319	6388	252	547	6.2e-09	66.6
NODE_2_length_17982_cov_11.255090	YP_009133289.1	24.7	251	125	10	5319	6029	312	512	8.0e-09	66.2
NODE_2_length_17982_cov_11.255090	NP_059251.1	20.9	373	206	11	5319	6388	256	555	8.0e-09	66.2
NODE_2_length_17982_cov_11.255090	YP_003429334.1	21.5	391	212	12	5319	6424	248	565	8.0e-09	66.2
NODE_2_length_17982_cov_11.255090	YP_009513066.1	27.2	169	100	7	5319	5783	247	406	1.1e-08	65.9
NODE_2_length_17982_cov_11.255090	YP_007250531.1	22.8	373	195	13	5319	6388	242	537	1.8e-08	65.1
NODE_2_length_17982_cov_11.255090	YP_008992124.1	21.6	371	202	10	5319	6388	242	537	1.8e-08	65.1
NODE_2_length_17982_cov_11.255090	NP_848428.1	22.6	371	198	12	5319	6388	242	537	1.8e-08	65.1
NODE_2_length_17982_cov_11.255090	YP_009001828.1	22.1	371	200	12	5319	6388	245	540	2.3e-08	64.7
NODE_2_length_17982_cov_11.255090	YP_249669.1	28.7	167	100	6	5319	5783	247	406	2.3e-08	64.7
NODE_2_length_17982_cov_11.255090	YP_009552255.1	27.9	154	95	6	5319	5753	251	397	2.3e-08	64.7
NODE_2_length_17982_cov_11.255090	NP_054156.1	22.4	371	199	13	5319	6388	241	536	3.1e-08	64.3
NODE_2_length_17982_cov_11.255090	YP_758354.1	27.9	154	95	4	5319	5753	249	395	4.0e-08	63.9
NODE_2_length_17982_cov_11.255090	NP_047523.1	22.3	373	197	13	5319	6388	242	537	4.0e-08	63.9
