NODE_1_length_15595_cov_31.135441	sp|D4B0V1|E13B_ARTBC	30.7	847	297	17	13351	15594	56	712	6.7e-84	316.2
NODE_1_length_15595_cov_31.135441	sp|Q13231|CHIT1_HUMAN	26.8	385	203	12	10353	9218	52	363	2.0e-27	128.6
NODE_1_length_15595_cov_31.135441	sp|Q9D7Q1|CHIT1_MOUSE	27.0	392	203	12	10353	9197	52	366	1.7e-26	125.6
NODE_1_length_15595_cov_31.135441	sp|Q5RBP6|CH3L1_PONAB	26.6	383	200	9	10353	9218	79	384	7.8e-24	116.7
NODE_1_length_15595_cov_31.135441	sp|Q74ZH7|BEM3_ASHGO	24.8	246	160	6	2147	1421	324	548	3.6e-05	54.7
NODE_3_length_7046_cov_29.660934	sp|Q9LEW8|FN3KR_ARATH	25.5	231	134	10	1648	1007	84	293	1.9e-09	67.8
NODE_3_length_7046_cov_29.660934	sp|A2XBT1|FN3KR_ORYSI	27.8	230	130	11	1648	1007	100	309	2.1e-08	64.3
NODE_3_length_7046_cov_29.660934	sp|Q10SM2|FN3KR_ORYSJ	27.8	230	130	11	1648	1007	100	309	3.5e-08	63.5
NODE_3_length_7046_cov_29.660934	sp|Q00808|HETE1_PODAS	24.6	370	233	15	4304	5326	294	646	3.5e-08	63.5
NODE_3_length_7046_cov_29.660934	sp|Q5SNQ7|SRAC1_DANRE	28.1	185	70	6	3053	3545	398	540	4.1e-04	50.1
NODE_7_length_5781_cov_29.188008	sp|P54199|MPS1_YEAST	38.4	380	193	10	1306	183	404	747	1.8e-58	230.3
NODE_7_length_5781_cov_29.188008	sp|O94235|MPH1L_SCHPO	39.1	381	174	10	1327	278	262	615	2.4e-55	219.9
NODE_8_length_5385_cov_308.034424	sp|P07928|VGA_BPS13	98.5	522	8	0	2733	1168	1	522	3.6e-303	1043.1
NODE_8_length_5385_cov_308.034424	sp|P03631|REPA_BPPHS	100.0	513	0	0	2706	1168	1	513	2.3e-302	1040.4
NODE_8_length_5385_cov_308.034424	sp|P03641|CAPSD_BPPHS	100.0	326	0	0	5383	4406	102	427	4.2e-195	684.1
NODE_8_length_5385_cov_308.034424	sp|P07931|CAPSD_BPS13	97.8	325	7	0	5380	4406	103	427	1.1e-190	669.5
NODE_8_length_5385_cov_308.034424	sp|P03646|H_BPPHS	99.7	328	1	0	3756	2773	1	328	3.6e-154	548.1
NODE_8_length_5385_cov_308.034424	sp|P07933|VGH_BPS13	97.0	328	10	0	3756	2773	1	328	1.4e-150	536.2
NODE_8_length_5385_cov_308.034424	sp|P03643|G_BPPHS	99.4	175	1	0	4292	3768	1	175	2.6e-96	355.9
NODE_8_length_5385_cov_308.034424	sp|P07932|G_BPS13	97.1	175	5	0	4292	3768	1	175	9.4e-94	347.4
NODE_8_length_5385_cov_308.034424	sp|P69486|SCAFD_BPPHS	100.0	152	0	0	911	456	1	152	2.2e-79	299.7
NODE_8_length_5385_cov_308.034424	sp|P69487|SCAFD_BPS13	100.0	152	0	0	911	456	1	152	2.2e-79	299.7
NODE_8_length_5385_cov_308.034424	sp|P69172|C_BPPHS	100.0	86	0	0	1168	911	1	86	8.3e-42	174.9
NODE_8_length_5385_cov_308.034424	sp|P69173|VGC_BPS13	100.0	86	0	0	1168	911	1	86	8.3e-42	174.9
NODE_8_length_5385_cov_308.034424	sp|P69592|J_BPPHS	100.0	38	0	0	453	340	1	38	1.9e-14	84.0
NODE_8_length_5385_cov_308.034424	sp|P69593|VGJ_BPS13	100.0	37	0	0	450	340	1	37	7.4e-14	82.0
NODE_9_length_4542_cov_32.754247	sp|Q45FA5|SRPK_PHYPO	24.3	481	258	12	4261	2869	31	423	1.9e-15	87.0
NODE_10_length_3816_cov_31.417999	sp|Q6C8T3|AIM9_YARLI	27.5	247	160	6	1465	2147	55	301	6.8e-14	81.6
NODE_10_length_3816_cov_31.417999	sp|C5MED4|AIM9_CANTT	26.7	251	148	5	1474	2117	54	304	2.6e-13	79.7
NODE_10_length_3816_cov_31.417999	sp|Q5A922|AIM9_CANAL	24.5	265	160	7	1474	2147	58	322	9.8e-13	77.8
NODE_10_length_3816_cov_31.417999	sp|C4YFD4|AIM9_CANAW	24.5	265	160	7	1474	2147	58	322	2.9e-12	76.3
NODE_10_length_3816_cov_31.417999	sp|B9W6S2|AIM9_CANDC	24.5	265	160	7	1474	2147	58	322	2.9e-12	76.3
NODE_10_length_3816_cov_31.417999	sp|A5DVL3|AIM9_LODEL	21.6	538	314	19	1462	2905	54	539	4.6e-10	68.9
